最小组人数,固定切点,组数,切点,推荐孕周,开发平均孕周,开发组最低均值,开发组最低保守下限,开发组人数,求解器,平均检测孕周,总体达标概率,政策组最低均值,政策组最低保守下限,审计层最低均值,审计层最低保守下限,均值安全,保守下限安全,政策组人数,审计层人数,政策组均值,政策组保守下限,审计层均值,审计层保守下限
30,29.25,2,29.250000,18|19,18.883895131086142,0.954264789534736,0.9510367936833878,31|236,fixed_cut_calibrated_times,18.883895131086142,0.9549198868122224,0.954264789534736,0.9510367936833878,0.9262116788813759,0.9189253411944334,True,True,31|236,67|66|67|67,0.959907|0.954265,0.955144|0.951037,0.964774|0.968362|0.960533|0.926212,0.961516|0.965329|0.956410|0.918925
30,29.5,2,29.500000,18|19,18.850187265917604,0.9539302041714691,0.9505905548339354,40|227,fixed_cut_calibrated_times,18.850187265917604,0.9545796172241713,0.9539302041714691,0.9505905548339354,0.9262116788813759,0.9189253411944334,True,True,40|227,67|66|67|67,0.958265|0.953930,0.954101|0.950591,0.963418|0.968362|0.960533|0.926212,0.960017|0.965329|0.956410|0.918925
30,29.75,2,29.750000,18|19,18.831460674157302,0.9534236429336914,0.9500324893329515,45|222,fixed_cut_calibrated_times,18.831460674157302,0.9544444174630179,0.9534236429336914,0.9500324893329515,0.9262116788813759,0.9189253411944334,True,True,45|222,67|66|67|67,0.959480|0.953424,0.955598|0.950032,0.962879|0.968362|0.960533|0.926212,0.959528|0.965329|0.956410|0.918925
30,30.0,2,30.000000,18|20,19.54307116104869,0.9602937122027075,0.9569952067282922,61|206,fixed_cut_calibrated_times,19.54307116104869,0.9610478391718251,0.9602937122027075,0.9569952067282922,0.93906326999661,0.9326933879372433,True,True,61|206,67|66|67|67,0.960294|0.961271,0.956995|0.958175,0.961427|0.975268|0.968645|0.939063,0.958125|0.972638|0.965178|0.932693
30,30.25,2,30.250000,18|20,19.475655430711612,0.960436317462248,0.9571895871962512,70|197,fixed_cut_calibrated_times,19.475655430711612,0.9605690405748728,0.960436317462248,0.9571895871962512,0.93906326999661,0.9326933879372433,True,True,70|197,67|66|67|67,0.960436|0.960616,0.957190|0.957425,0.960074|0.974704|0.968645|0.939063,0.956704|0.972069|0.965178|0.932693
30,30.5,2,30.500000,18|20,19.363295880149813,0.9594597890362048,0.956319901505423,85|182,fixed_cut_calibrated_times,19.363295880149813,0.9596281074141172,0.9594597890362048,0.956319901505423,0.93906326999661,0.9326933879372433,True,True,85|182,67|66|67|67,0.959460|0.959707,0.956368|0.956320,0.960074|0.970898|0.968645|0.939063,0.956704|0.967512|0.965178|0.932693
30,30.75,2,30.750000,18|20,19.250936329588015,0.9586125372739952,0.9549882165866452,100|167,fixed_cut_calibrated_times,19.250936329588015,0.958667762563331,0.9586125372739952,0.9549882165866452,0.93906326999661,0.9326933879372433,True,True,100|167,67|66|67|67,0.958760|0.958613,0.955869|0.954988,0.960074|0.967013|0.968645|0.939063,0.956704|0.963164|0.965178|0.932693
30,31.0,2,31.000000,18|20,19.168539325842698,0.9572733269326411,0.9534979771115775,111|156,fixed_cut_calibrated_times,19.168539325842698,0.9580795382869046,0.9572733269326411,0.9534979771115775,0.93906326999661,0.9326933879372433,True,True,111|156,67|66|67|67,0.959213|0.957273,0.956395|0.953498,0.960074|0.964633|0.968645|0.939063,0.956704|0.960733|0.965178|0.932693
30,31.25,2,31.250000,18|20,19.078651685393258,0.9556038794759907,0.9516077123050616,123|144,fixed_cut_calibrated_times,19.078651685393258,0.9573834321646563,0.9556038794759907,0.9516077123050616,0.93906326999661,0.9326933879372433,True,True,123|144,67|66|67|67,0.959467|0.955604,0.956888|0.951608,0.960074|0.961817|0.968645|0.939063,0.956704|0.958082|0.965178|0.932693
30,31.5,2,31.500000,18|20,19.04868913857678,0.9547772772063056,0.9507253198086237,127|140,fixed_cut_calibrated_times,19.04868913857678,0.957198333840033,0.9547772772063056,0.9507253198086237,0.93906326999661,0.9326933879372433,True,True,127|140,67|66|67|67,0.959867|0.954777,0.957348|0.950725,0.960074|0.961068|0.968645|0.939063,0.956704|0.957475|0.965178|0.932693
30,31.75,2,31.750000,18|21,19.46067415730337,0.9594569167255402,0.9570330545383902,137|130,fixed_cut_calibrated_times,19.46067415730337,0.9607961350065285,0.9594569167255402,0.9570330545383902,0.9498197230704802,0.9442605718990663,True,True,137|130,67|66|67|67,0.959457|0.962207,0.957033|0.958512,0.960074|0.959633|0.973641|0.949820,0.956704|0.956157|0.970311|0.944261
30,32.0,2,32.000000,18|21,19.382022471910112,0.9593563343690137,0.9570273354792654,144|123,fixed_cut_calibrated_times,19.382022471910112,0.9602160787145967,0.9593563343690137,0.9570273354792654,0.9498197230704802,0.9442605718990663,True,True,144|123,67|66|67|67,0.959356|0.961223,0.957027|0.957373,0.960074|0.959633|0.971329|0.949820,0.956704|0.956157|0.967836|0.944261
30,32.25,2,32.250000,18|21,19.314606741573034,0.958834490544891,0.9564548402055312,150|117,fixed_cut_calibrated_times,19.314606741573034,0.9596079765699687,0.958834490544891,0.9564548402055312,0.9498197230704802,0.9442605718990663,True,True,150|117,67|66|67|67,0.958834|0.960600,0.956455|0.956614,0.960074|0.959633|0.968906|0.949820,0.956704|0.956157|0.964900|0.944261
30,32.5,2,32.500000,18|21,19.224719101123597,0.9586621359502304,0.9550839528828968,158|109,fixed_cut_calibrated_times,19.224719101123597,0.9589124846604962,0.9586621359502304,0.9550839528828968,0.9498197230704802,0.9442605718990663,True,True,158|109,67|66|67|67,0.958662|0.959275,0.956380|0.955084,0.960074|0.959633|0.966134|0.949820,0.956704|0.956157|0.962083|0.944261
30,32.75,2,32.750000,18|21,19.134831460674157,0.9581120713050097,0.9537967157553257,166|101,fixed_cut_calibrated_times,19.134831460674157,0.9581594889273181,0.9581120713050097,0.9537967157553257,0.9498197230704802,0.9442605718990663,True,True,166|101,67|66|67|67,0.958112|0.958237,0.955849|0.953797,0.960074|0.959633|0.963133|0.949820,0.956704|0.956157|0.958811|0.944261
30,33.0,2,33.000000,18|21,19.02247191011236,0.9566139612661045,0.9518155237141928,176|91,fixed_cut_calibrated_times,19.02247191011236,0.957204951997093,0.9566139612661045,0.9518155237141928,0.9498197230704802,0.9442605718990663,True,True,176|91,67|66|67|67,0.957511|0.956614,0.955287|0.951816,0.960074|0.959633|0.959329|0.949820,0.956704|0.956157|0.954841|0.944261
30,33.25,2,33.250000,18|22,19.243445692883896,0.9571326206148313,0.9549074126429257,184|83,fixed_cut_calibrated_times,19.243445692883896,0.9589649439783905,0.9571326206148313,0.9549074126429257,0.9573811924394793,0.9526797693086103,True,True,184|83,67|66|67|67,0.957133|0.963027,0.954907|0.958619,0.960074|0.959633|0.957381|0.958782,0.956704|0.956157|0.952680|0.953936
30,33.5,2,33.500000,18|22,19.10861423220974,0.9565898252315169,0.9542588605735278,193|74,fixed_cut_calibrated_times,19.10861423220974,0.9578477397091337,0.9565898252315169,0.9542588605735278,0.9529290500530377,0.9478974968257206,True,True,193|74,67|66|67|67,0.956590|0.961129,0.954259|0.956425,0.960074|0.959633|0.952929|0.958782,0.956704|0.956157|0.947897|0.953936
30,33.75,2,33.750000,18|22,19.0187265917603,0.9565675332704286,0.9542303038092632,199|68,fixed_cut_calibrated_times,19.0187265917603,0.9572774925249299,0.9565675332704286,0.9542303038092632,0.9506565724682254,0.9457251792367342,True,True,199|68,67|66|67|67,0.956568|0.959355,0.954230|0.954489,0.960074|0.959633|0.950657|0.958782,0.956704|0.956157|0.945725|0.953936
30,34.0,2,34.000000,18|22,18.9438202247191,0.9565998737991815,0.9524942292495561,204|63,fixed_cut_calibrated_times,18.9438202247191,0.9568117531693963,0.9565998737991815,0.9524942292495561,0.9504908310931209,0.9456171738501545,True,True,204|63,67|66|67|67,0.956600|0.957498,0.954282|0.952494,0.960074|0.959633|0.950491|0.957091,0.956704|0.956157|0.945617|0.952272
30,34.25,2,34.250000,18|23,19.029962546816478,0.9560680012219887,0.9537400828906034,212|55,fixed_cut_calibrated_times,19.029962546816478,0.9574461548815962,0.9560680012219887,0.9537400828906034,0.9504908310931209,0.9456171738501545,True,True,212|55,67|66|67|67,0.956068|0.962758,0.953740|0.958080,0.960074|0.959633|0.950491|0.959620,0.956704|0.956157|0.945617|0.955012
30,34.5,2,34.500000,18|23,18.89887640449438,0.9551026265632164,0.9526020242146191,219|48,fixed_cut_calibrated_times,18.89887640449438,0.9561696882690949,0.9551026265632164,0.9526020242146191,0.9504908310931209,0.9456171738501545,True,True,219|48,67|66|67|67,0.955103|0.961038,0.952602|0.956079,0.960074|0.959633|0.950491|0.954533,0.956704|0.956157|0.945617|0.948917
30,34.75,2,34.750000,18|23,18.805243445692884,0.9541301560513231,0.9515396659904378,224|43,fixed_cut_calibrated_times,18.805243445692884,0.9550586598597796,0.9541301560513231,0.9515396659904378,0.9501052024845911,0.9439607459281284,True,True,224|43,67|66|67|67,0.954130|0.959896,0.951540|0.954524,0.960074|0.959633|0.950491|0.950105,0.956704|0.956157|0.945617|0.943961
30,35.0,2,35.000000,18|23,18.749063670411985,0.9538376861307462,0.9512254038164568,227|40,fixed_cut_calibrated_times,18.749063670411985,0.9545826687100009,0.9538376861307462,0.9512254038164568,0.9482083422309951,0.9419512872442853,True,True,227|40,67|66|67|67,0.953838|0.958810,0.951225|0.953247,0.960074|0.959633|0.950491|0.948208,0.956704|0.956157|0.945617|0.941951
30,35.25,2,35.250000,18|23,18.692883895131086,0.9537152904853299,0.9511214027667572,230|37,fixed_cut_calibrated_times,18.692883895131086,0.9541584480763383,0.9537152904853299,0.9511214027667572,0.9465177913475941,0.940393110065429,True,True,230|37,67|66|67|67,0.953715|0.956913,0.951121|0.951269,0.960074|0.959633|0.950491|0.946518,0.956704|0.956157|0.945617|0.940393
30,35.5,2,35.500000,18|24,18.764044943820224,0.9535218126414816,0.9509379393640731,233|34,fixed_cut_calibrated_times,18.764044943820224,0.9546767988717995,0.9535218126414816,0.9509379393640731,0.9485834579504022,0.942378153193746,True,True,233|34,67|66|67|67,0.953522|0.962592,0.950938|0.957470,0.960074|0.959633|0.950491|0.948583,0.956704|0.956157|0.945617|0.942378
